g010.anvil.rcac.purdue.edu
Wed May 17 22:39:38 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 94%] Built target OSDI2023_MULTI_NODES_gcn
[ 94%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 64
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.600
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
GPU 0, layer [0, 66)
*** Node 0, starting model training...
	Epoch 441:	Loss 0.8693	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 442:	Loss 0.7948	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 443:	Loss 0.8140	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 444:	Loss 0.7680	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 445:	Loss 0.7773	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 446:	Loss 0.7523	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 447:	Loss 0.7854	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 448:	Loss 0.7906	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 449:	Loss 0.8075	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 450:	Loss 1.1865	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 451:	Loss 0.7274	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 452:	Loss 0.7505	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 453:	Loss 0.9289	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 454:	Loss 0.7988	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 455:	Loss 0.7402	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 456:	Loss 0.7361	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 457:	Loss 0.6911	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 458:	Loss 0.7572	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 459:	Loss 0.7626	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 460:	Loss 0.7575	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 461:	Loss 0.7997	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 462:	Loss 0.7738	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 463:	Loss 0.7665	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 464:	Loss 0.7147	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 465:	Loss 0.8297	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 466:	Loss 0.8876	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 467:	Loss 0.9923	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 468:	Loss 0.9120	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 469:	Loss 0.8624	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 470:	Loss 0.8109	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 471:	Loss 0.7983	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 472:	Loss 0.7885	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 473:	Loss 0.7920	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 474:	Loss 0.7035	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 475:	Loss 0.7975	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 476:	Loss 0.7208	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 477:	Loss 0.8098	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 478:	Loss 0.7974	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 479:	Loss 0.7683	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 480:	Loss 0.7087	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 481:	Loss 0.7935	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 482:	Loss 0.8570	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 483:	Loss 0.7666	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 484:	Loss 0.7927	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 485:	Loss 0.8094	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 486:	Loss 0.7776	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 487:	Loss 0.8428	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 488:	Loss 0.7386	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 489:	Loss 0.7523	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 490:	Loss 0.7181	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 491:	Loss 0.8562	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 492:	Loss 0.8210	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 493:	Loss 0.7172	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 494:	Loss 0.8516	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 495:	Loss 0.7287	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 496:	Loss 0.7561	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 497:	Loss 0.7480	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 498:	Loss 0.8308	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 499:	Loss 0.7791	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 500:	Loss 0.6437	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 501:	Loss 0.8005	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 502:	Loss 0.7290	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 503:	Loss 0.7256	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 504:	Loss 0.8711	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 505:	Loss 0.7016	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 506:	Loss 0.7937	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 507:	Loss 0.6807	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 508:	Loss 0.8202	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 509:	Loss 0.7968	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 510:	Loss 0.8796	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 511:	Loss 0.7876	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 512:	Loss 0.8187	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 513:	Loss 0.7550	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 514:	Loss 0.7555	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 515:	Loss 0.8158	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 516:	Loss 0.7909	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 517:	Loss 0.7080	TrainAcc 0.9857	ValidAcc 0.8040	BestValid 0.8040
	Epoch 518:	Loss 0.8353	TrainAcc 0.9857	ValidAcc 0.8040	BestValid 0.8040
	Epoch 519:	Loss 0.7895	TrainAcc 0.9857	ValidAcc 0.8040	BestValid 0.8040
	Epoch 520:	Loss 0.7195	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 521:	Loss 0.7726	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 522:	Loss 0.8191	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 523:	Loss 0.8726	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 524:	Loss 0.6859	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 525:	Loss 0.8006	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 526:	Loss 0.7761	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 527:	Loss 0.7969	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 528:	Loss 0.7593	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 529:	Loss 0.7359	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 530:	Loss 0.7793	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 531:	Loss 0.7394	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 532:	Loss 0.8106	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 533:	Loss 0.7145	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 534:	Loss 0.7020	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 535:	Loss 0.7163	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 536:	Loss 0.7180	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 537:	Loss 0.8485	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 538:	Loss 0.7433	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 539:	Loss 0.7904	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8040
	Epoch 540:	Loss 0.6811	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8040
	Epoch 541:	Loss 0.9013	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8040
	Epoch 542:	Loss 0.7608	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8040
	Epoch 543:	Loss 0.7596	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 544:	Loss 0.6774	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 545:	Loss 0.8198	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 546:	Loss 0.7237	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 547:	Loss 0.7827	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 548:	Loss 0.7201	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 549:	Loss 0.7748	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 550:	Loss 0.7762	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 551:	Loss 0.6934	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 552:	Loss 0.9327	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 553:	Loss 0.7169	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 554:	Loss 0.7711	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 555:	Loss 0.7483	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 556:	Loss 0.7405	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 557:	Loss 0.8569	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 558:	Loss 0.7526	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 559:	Loss 0.7688	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 560:	Loss 0.6929	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 561:	Loss 0.8810	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 562:	Loss 0.7030	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 563:	Loss 0.6383	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 564:	Loss 0.8607	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 565:	Loss 0.7449	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 566:	Loss 0.9152	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 567:	Loss 0.7285	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 568:	Loss 0.7377	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 569:	Loss 0.7412	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 570:	Loss 0.6564	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 571:	Loss 0.9941	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 572:	Loss 0.7218	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 573:	Loss 0.6779	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 574:	Loss 0.8373	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 575:	Loss 0.6925	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 576:	Loss 0.8171	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 577:	Loss 0.7518	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 578:	Loss 0.7633	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 579:	Loss 0.7878	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 580:	Loss 0.7620	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 581:	Loss 0.7464	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 582:	Loss 0.7175	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 583:	Loss 0.7919	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 584:	Loss 0.6870	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 585:	Loss 0.7294	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 586:	Loss 0.7762	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 587:	Loss 0.8658	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 588:	Loss 0.7380	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 589:	Loss 0.8140	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 590:	Loss 0.8313	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 591:	Loss 0.8206	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 592:	Loss 0.7483	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 593:	Loss 0.6765	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 594:	Loss 0.7847	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 595:	Loss 0.7092	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 596:	Loss 0.8335	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 597:	Loss 0.7260	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8040
	Epoch 598:	Loss 0.6541	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8040
	Epoch 599:	Loss 0.7760	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8040
	Epoch 600:	Loss 0.7265	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 601:	Loss 0.8136	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 602:	Loss 0.7148	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 603:	Loss 0.7664	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 604:	Loss 0.6957	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 605:	Loss 0.7695	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 606:	Loss 0.7214	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 607:	Loss 0.7752	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 608:	Loss 0.7347	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 609:	Loss 0.7621	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 610:	Loss 0.7019	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 611:	Loss 0.7352	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 612:	Loss 0.7203	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 613:	Loss 0.7141	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 614:	Loss 0.7731	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 615:	Loss 0.8271	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 616:	Loss 0.6827	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 617:	Loss 0.7954	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 618:	Loss 0.7740	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 619:	Loss 0.7527	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 620:	Loss 0.7644	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 621:	Loss 0.7637	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8040
	Epoch 622:	Loss 0.7582	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 623:	Loss 0.7115	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8040
	Epoch 624:	Loss 0.7041	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 625:	Loss 0.9452	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 626:	Loss 0.7869	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 627:	Loss 0.7081	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 628:	Loss 0.6999	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 629:	Loss 0.8069	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 630:	Loss 0.7113	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 631:	Loss 0.7341	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 632:	Loss 0.6913	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 633:	Loss 0.7148	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 634:	Loss 0.7094	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 635:	Loss 0.7388	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 636:	Loss 0.8919	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 637:	Loss 0.7251	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 638:	Loss 0.7794	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 639:	Loss 0.7441	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 640:	Loss 0.7980	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 641:	Loss 0.8302	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 642:	Loss 0.7056	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 643:	Loss 0.7658	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 644:	Loss 0.8445	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 645:	Loss 0.7645	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 646:	Loss 0.7940	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 647:	Loss 0.7428	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 648:	Loss 0.7625	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 649:	Loss 0.6952	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 650:	Loss 0.8054	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 651:	Loss 0.7050	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 652:	Loss 0.6640	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 653:	Loss 0.7349	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 654:	Loss 0.7878	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 655:	Loss 0.7619	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 656:	Loss 0.7659	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 657:	Loss 0.7057	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 658:	Loss 0.7050	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 659:	Loss 0.7762	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 660:	Loss 0.7787	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 661:	Loss 0.7245	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 662:	Loss 0.7976	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 663:	Loss 0.8101	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 664:	Loss 0.7525	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 665:	Loss 0.7200	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 666:	Loss 0.6730	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 667:	Loss 0.6931	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 668:	Loss 0.7087	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 669:	Loss 0.6856	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 670:	Loss 0.7233	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 671:	Loss 0.7230	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 672:	Loss 0.7427	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8040
	Epoch 673:	Loss 0.7615	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 674:	Loss 0.7511	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 675:	Loss 0.9321	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 676:	Loss 0.7761	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 677:	Loss 0.7606	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8040
	Epoch 678:	Loss 0.7461	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 679:	Loss 0.7903	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 680:	Loss 0.8027	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 681:	Loss 0.6535	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 682:	Loss 0.7987	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 683:	Loss 0.7550	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 684:	Loss 0.8302	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 685:	Loss 0.7072	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
	Epoch 686:	Loss 0.7247	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8040
